Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-12-05,Clothing,North,VIP,94,220.52,0.28,14924.79
2024-07-10,Books,North,Regular,62,272.57,0.16,14195.45
2024-04-09,Electronics,West,VIP,72,131.71,0.06,8914.13
2024-09-23,Clothing,East,VIP,16,37.2,0.19,482.11
2024-04-21,Accessories,North,VIP,91,205.42,0.14,16076.17
2024-07-21,Books,West,Regular,89,156.43,0.16,11694.71
2024-10-01,Electronics,East,Regular,97,179.73,0.15,14818.74
2024-08-20,Books,East,VIP,33,267.35,0.21,6969.81
2024-05-30,Clothing,West,Regular,80,133.91,0.09,9748.65
2024-07-04,Electronics,West,VIP,37,133.94,0.13,4311.53
2024-12-11,Accessories,West,VIP,86,169.71,0.29,10362.49
2024-02-19,Accessories,East,VIP,22,78.26,0.24,1308.51
2024-11-29,Accessories,North,Regular,30,267.18,0.28,5771.09
2024-10-02,Electronics,South,VIP,81,239.88,0.25,14572.71
2024-05-30,Electronics,West,VIP,68,23.91,0.3,1138.12
2024-08-11,Clothing,East,Regular,82,270.88,0.16,18658.21
2024-07-22,Accessories,North,Regular,43,23.2,0.15,847.96
2024-04-29,Books,South,Regular,14,145.37,0.26,1506.03
2024-03-09,Accessories,South,Regular,46,222.29,0.29,7259.99
2024-02-04,Books,North,VIP,96,232.38,0.14,19185.29
2024-09-12,Clothing,South,Regular,26,159.35,0.07,3853.08
2024-01-06,Clothing,South,Regular,30,298.88,0.02,8787.07
2024-07-13,Books,South,VIP,66,283.77,0.27,13672.04
2024-03-26,Accessories,East,VIP,9,208.02,0.19,1516.47
2024-10-20,Accessories,East,Regular,38,293.09,0.04,10691.92
2024-08-25,Books,East,VIP,86,245.65,0.24,16055.68
2024-07-14,Accessories,South,VIP,49,209.5,0.11,9136.3
2024-07-09,Books,West,Regular,55,182.7,0.06,9445.59
2024-06-30,Electronics,East,Regular,95,272.63,0.26,19165.89
2024-05-26,Books,South,VIP,12,101.85,0.01,1209.98
2024-02-23,Books,East,VIP,56,134.86,0.29,5362.03
2024-03-21,Accessories,North,VIP,33,223.56,0.1,6639.73
2024-12-25,Accessories,South,VIP,80,137.15,0.04,10533.12
2024-01-21,Accessories,North,VIP,3,265.73,0.05,757.33
2024-04-17,Accessories,West,VIP,90,53.57,0.28,3471.34
2024-02-14,Accessories,West,VIP,77,220.79,0.27,12410.61
2024-08-26,Electronics,South,Regular,68,61.66,0.09,3815.52
2024-12-17,Books,South,VIP,81,147.28,0.25,8947.26
2024-06-13,Accessories,West,Regular,37,127.27,0.29,3343.38
2024-03-04,Electronics,East,VIP,72,168.31,0.18,9937.02
2024-11-27,Clothing,West,Regular,54,234.19,0.06,11887.48
2024-06-30,Electronics,West,Regular,66,97.49,0.07,5983.94
2024-07-30,Electronics,North,VIP,86,25.24,0.01,2148.93
2024-07-26,Books,North,VIP,97,117.99,0.26,8469.32
2024-04-16,Electronics,East,VIP,11,273.95,0.01,2983.32
2024-04-15,Accessories,South,Regular,93,226.8,0.3,14764.68
2024-06-29,Electronics,North,VIP,27,206.1,0.2,4451.76
2024-07-23,Accessories,West,VIP,84,25.68,0.02,2113.98
2024-01-12,Accessories,West,VIP,22,112.9,0.28,1788.34
2024-01-25,Books,South,VIP,24,195.0,0.11,4165.2
2024-03-05,Books,South,Regular,27,180.12,0.05,4620.08
2024-03-15,Books,West,VIP,67,64.22,0.1,3872.47
2024-12-18,Books,East,VIP,74,150.7,0.21,8809.92
2024-01-18,Electronics,North,VIP,46,93.54,0.17,3571.36
2024-03-10,Books,West,Regular,79,59.42,0.29,3332.87
2024-04-20,Accessories,West,Regular,91,47.47,0.04,4146.98
2024-05-02,Clothing,West,Regular,72,181.93,0.23,10086.2
2024-08-12,Books,East,Regular,34,145.28,0.1,4445.57
2024-09-14,Clothing,North,Regular,47,61.53,0.04,2776.23
2024-12-22,Books,East,Regular,72,43.52,0.15,2663.42
2024-02-09,Accessories,West,Regular,61,269.57,0.06,15457.14
